0404bab0e071c4fa600b1ae00a7bcac3;d1e42892e3a3473182b01f708dae7a5a;monument_location;La Pescaia di Santa Rosa;FIRENZE;LUNGARNO SODERINI;LUNGARNO SODERINI;RT04801701892TO;43.77121;11.244481; 1429176862410
07ebf2ca34f225cb63e91169d4308e42;f3491155c3684324b1741d9e70315d46;monument_location;Santo Spirito;FIRENZE;PIAZZA SANTO SPIRITO;PIAZZA SANTO SPIRITO;RT04801702014TO;43.767036;11.247999; 1429181888620
0a2ae63418193fccbce8faa61a2f38c0;f796bc8c8b4f4e5791e945bfde0cc8d2;monument_location;Bacco;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770515;11.257918; 1429181910481
187135338eef96e5db5e293a07cc6e9e;7fc6c7fce9c345b7b13a4a69dee4bb62;monument_location;Ponte Vecchio;FIRENZE;PONTE VECCHIO;PONTE VECCHIO;RT04801702057TO;43.767979;11.25309; 1429093639982
1a3e62bcbc8da372383c885d5d5971f7;9fe525be42374a1a89cd1c97407e389d;monument_location;Ferdinando I a cavallo;FIRENZE;PIAZZA DELLA SANTISSIMA ANNUNZIATA;PIAZZA DELLA SANTISSIMA ANNUNZIATA;RT04801702013TO;43.776497;11.260659; 1429094759198
271eaf2156bcbfc531f873402268d304;edf950c4286143829881b894d5622699;monument_location;Loggia San Paolo;FIRENZE;VIA DELLA SCALA;VIA DELLA SCALA;RT04801702686TO;43.772957;11.249163; 1429181861026
2f95e391f93ee11ac14d31659e4e6320;41fd43d2caec46b391216b7f4e245c14;monument_location;Ponte Vecchio;FIRENZE;PONTE VECCHIO;PONTE VECCHIO;RT04801702057TO;43.76804;11.253297; 1429091351989
34aa44026b286d0e89fd0dd5b1476350;d41a6ebd1f4943b6965f78b0e617eae0;monument_location;Fontana di Oceano;FIRENZE;VIALE DELLA MERIDIANA;;;43.76096;11.243563; 1429176899738
3cb53f1c64f114c8d499ce8c6080302a;59aa3210ec9048b9899a75332a2833ea;monument_location;Stemma del duca Cosimo;FIRENZE;VIA DEI VECCHIETTI;VIA DEI VECCHIETTI;RT04801702383TO;43.772003;11.25272; 1429092315461
4909365965ad473458c296ece7d80088;5775d30b8d6f494eb9955ac99bc9bc22;monument_location;Giove;FIRENZE;VIALE DELLA MERIDIANA;;;43.761162;11.244292; 1429092274829
4a8bca9b2cb2f89891ccadfd3fe3c386;3e3b452c288b432dadb44782bf135899;monument_location;Fontana di Nettuno;FIRENZE;PIAZZA DELLA SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769554;11.25593; 1429091307127
573e8879efecb93ecc9b7a51d2c750c5;dc6cdc1f4e1b4607a77b923f59ac5d9b;monument_location;Fontana del Mascherone;FIRENZE;BORGO SAN JACOPO;;;43.768143;11.249844; 1429178869012
5fe7e746acbb5ad8a3141c99d9f4bfd5;8f595c271b6a4d95a023ce7b405c9624;monument_location;Lungarno degli Archibusieri;FIRENZE;LUNGARNO DEGLI ARCHIBUSIERI;LUNGARNO DEGLI ARCHIBUSIERI;RT04801701880TO;43.768185;11.254093; 1429093768508
6213b3ebfa940b2e2fcb1a965a5be383;7ab26b5544b342e5a7dd1b92f1aff8fe;monument_location;San Luca;FIRENZE;VIA ORSAMMICHELE;;;43.77087;11.254699; 1429093597140
659f858417d4e27e539612a363646c47;f21b5619a2a14ff08abae7be5e5c1104;monument_location;Bronzetti dello studiolo di Francesco I;FIRENZE;PIAZZA DELLA SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769393;11.256088; 1429181882327
66f077622a41c07ab4b9b3f43226e0e5;4d66ab28b6934f69beb99915aedff752;monument_location;Chiostro dello Scalzo;FIRENZE;VIA CAMILLO BENSO CAVOUR;VIA CAMILLO CAVOUR;RT04801702240TO;43.778442;11.258651; 1429092109497
67a1785e9b151ad82e7f2865d34edbb2;c6c84915fcb442dc97e93ed88b3556b7;monument_location;Architettura;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770355;11.257862; 1429176665111
68f63f9c9a9a125187bf9132a317794c;39e3bfc342294b1c86ae50bda9d08618;monument_location;Sala dell Udienza;FIRENZE;PIAZZA DELLA SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769296;11.256107; 1429091256657
6c956067c374686344f3055018f736e4;e2c3b468470b40e98b73c10adad9f724;monument_location;Statua equestre di Ferdinando I;FIRENZE;PIAZZA DELLA SANTISSIMA ANNUNZIATA;PIAZZA DELLA SANTISSIMA ANNUNZIATA;RT04801702013TO;43.776466;11.260605; 1429178952265
803d4f5d1b3c287c52bd046d69117281;8ccaf94a2f894e1a937cbed7a36a1d61;monument_location;Putti pescatori;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770344;11.257939; 1429093743841
846fe9b46f2097ca2d7c42efc0d2ce7b;f7bd25c36e8c4d53a547fe76a7b29782;monument_location;Loggia della Signoria;FIRENZE;VIA VACCHERECCIA;VIA VACCHERECCIA;RT04801703648TO;43.769218;11.255492; 1429181911837
8497cfe75db2a8f0ba57ecd006ba88a1;4199453e8c814a6abb84f1e000ddaab3;monument_location;Scrittoio di Calliope;FIRENZE;PIAZZA DELLA SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769339;11.255965; 1429091344779
89994ea4292876da5cdf7cbaa762ec01;df539fa1affd4aecb6420ac53b3d26b3;monument_location;Loggia del Bigallo;FIRENZE;PIAZZA SAN GIOVANNI;PIAZZA DI SAN GIOVANNI;RT04801701953TO;43.772808;11.255097; 1429178902710
8a24a375392713697a1d1a53fdb23d2b;3b4e4639c84448d98ee4a929dd0bbce4;monument_location;Cosimo I;FIRENZE;PIAZZALE DEGLI UFFIZI;PIAZZALE DEGLI UFFIZI;RT04801702025TO;43.768467;11.255638; 1429091270276
8d68b338f42ac07c635b458ab995105c;ccb4213ccbbc4ef1b6ed1e1d6470a518;monument_location;Monumento equestre a Cosimo I;FIRENZE;PUNTO SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769459;11.255496; 1429176781091
8e6afb5a6b96e99cfd057449d465bedf;dc1f11fa14d24f80832a4b30d39947a1;monument_location;Badia fiorentina ed Bargello;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770363;11.257781; 1429178863065
983e11cb55c8f09ca17dbecdb74fd35f;853b1b4a0f494fe5aecf66a4424d44cb;monument_location;Veduta panoramica di Firenze in direzione sud;FIRENZE;VIA DI MONTUGHI;VIA DI MONTUGHI;RT04801702817TO;43.796112;11.257356; 1429093680877
9a9fcded2362b7bdfe7dfb66ac60fb28;ea544c455f864fe9a4dfb6a0afdb81d0;monument_location;Collezione Contini Bonacossi;FIRENZE;VIA LAMBERTESCA;VIA LAMBERTESCA;RT04801703234TO;43.768635;11.254966; 1429179034527
a717d55a5fc8e19ce5560dfaf3e78c9d;99b232d7ef0944d78953d2516a4b1c7a;monument_location;"L Arno all altezza della Pescaia di S. Niccol&ograve;";FIRENZE;LUNGARNO DELLA ZECCA VECCHIA;LUNGARNO BENVENUTO CELLINI;RT04801701876TO;43.76553;11.266991; 1429093836667
a9a3ebc259ff3b3cd60857bef899972d;8aa7d37858d94488aa7739380c009995;monument_location;L Arno verso monte dal Ponte alla Carraia;FIRENZE;LUNGARNO GUICCIARDINI;LUNGARNO GUICCIARDINI;RT04801701889TO;43.769203;11.248237; 1429093726964
afa3acd96741349d3a3ae70bd1baf9f7;4705f37b564b4220b3dd2c09d6759245;monument_location;Medaglioni Della Robbia;FIRENZE;PIAZZA DELLA SANTISSIMA ANNUNZIATA;PIAZZA DELLA SANTISSIMA ANNUNZIATA;RT04801702013TO;43.776344;11.26097; 1429091408868
b7831f6912125a32358539f56f5e5b85;f41891371e954172b91094dd277d7071;monument_location;Cripta della Certosa del Galluzzo;FIRENZE;VIA DELLA CERTOSA;VIA DELLA CERTOSA;RT04801708482TO;43.730637;11.221606; 1429181892730
c3f2fe0904338777ddacdc97d2b90610;5f5c8ef4de46412285d2c23133200fa9;monument_location;Venere inginocchiata che si asciuga;FIRENZE;VIA DÈ BENCI;VIA DEI BENCI;RT04801702322TO;43.767509;11.259401; 1429092431754
c3f3ae74a7f58925d50d275db4ba38eb;fc99559949be4e788b80c93f4ea86afc;monument_location;Appennino;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770416;11.257896; 1429182821798
c6d925de83b6a667c13599e4b8f1b072;3a6c6018620b42f39d7f722accb8f7ff;monument_location;Cenacolo di Sant Apollonia;FIRENZE;VIA DELLA NINNA;VIA DELLA NINNA;RT04801702671TO;43.76873;11.256901; 1429091262265
cc3c91f7a78d3ad9ab12f7972116d62c;88517808e76a4254b4e0aa995d81e837;monument_location;Ercole e l Idra;FIRENZE;PIAZZA DELLA SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769333;11.255957; 1429093706192
ceaa81eefe57458e883f68c96faf993c;87cb654b2ad04b50bcc1b46ec795a86a;monument_location;Terrazzo di Saturno;FIRENZE;VIA DELLA NINNA;VIA DELLA NINNA;RT04801702671TO;43.769165;11.256166; 1429093702946
cefdf5d5284fef2b9128be571be579b9;ef1a61eeef15486392d9c153bfa19f7c;monument_location;Perseo;FIRENZE;VIA VACCHERECCIA;VIA VACCHERECCIA;RT04801703648TO;43.769211;11.255748; 1429181867764
d4e1b445e904ac59e39149ae318b51d5;8537c1c3aae44650920cbe414482ee7d;monument_location;Tribuna;FIRENZE;PIAZZALE DEGLI UFFIZI;PIAZZALE DEGLI UFFIZI;RT04801702025TO;43.768126;11.255621; 1429093680227
d5f49108ef0aba627d16f39d9c9f2be1;4ac131b7970a46439393075fbb0fc534;monument_location;Ratto delle Sabine;FIRENZE;VIA VACCHERECCIA;VIA VACCHERECCIA;RT04801703648TO;43.769287;11.255531; 1429091438509
d669ece6e2be573743a96a94f5639909;6dd32cb16f8246f59c357fb24e139b0b;monument_location;Firenze che vince Pisa;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770416;11.257969; 1429092647525
d8049c7d536074994a64e6867c083872;37fa576743f54a339e4ed79e76ced5ad;monument_location;Ratto delle Sabine;FIRENZE;VIA VACCHERECCIA;VIA VACCHERECCIA;RT04801703648TO;43.769245;11.255606; 1429091240634
dca440d102860fc0f170f42f5e9bff70;7b70463dc73141698e2054daae798f58;monument_location;Ercole e il Centauro;FIRENZE;VIA VACCHERECCIA;VIA VACCHERECCIA;RT04801703648TO;43.769295;11.255442; 1429093602333
dd42ebd9d315ecff4fede0386b289a55;7665872c831641b5bc0acf27c7c7e62b;monument_location;Salone dei Cinquecento;FIRENZE;PIAZZA DELLA SIGNORIA;PIAZZA DELLA SIGNORIA;RT04801701941TO;43.769488;11.256128; 1429092779229
e5afcd17a118ade38e4344f92aed43cf;30725775ed6944e086a9c80db9402bd9;monument_location;Colonna della Dovizia;FIRENZE;PIAZZA DELLA REPUBBLICA;PIAZZA DELLA REPUBBLICA;RT04801701940TO;43.771526;11.254275; 1429091163727
f9743bdfe90fe009c1766e03f4b6033a;113b5b2c71fa4d2b9a25ac8358359a5a;monument_location;Via dei Servi;FIRENZE;VIA DEI SERVI;VIA DEI SERVI;RT04801702447TO;43.773849;11.25755; 1429090011877
f9e3c771778ea3fe52318791ce376e0b;ff39f3d7958946d19515ee20a34f4b05;monument_location;Loggetta dei Tornaquinci;FIRENZE;VIA DÈ TORNABUONI;VIA DEI TORNABUONI;RT04801702380TO;43.772232;11.251416; 1429182877009
fd424cc42adf7564e9a5be1fd35a7eb4;e24ac599af074bd6a60ab0c0a61157b9;monument_location;Mercurio in volo;FIRENZE;VIA DEL PROCONSOLO;VIA DEL PROCONSOLO;RT04801702583TO;43.770512;11.257974; 1429178945327
